City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
5,Rikitea,PF,76.3,clear sky,-23.1203,-134.9692,People ThankYou
8,Hirara,JP,78.17,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
15,Eirunepe,BR,87.55,overcast clouds,-6.6603,-69.8736,Atrás de você
19,Jalu,LY,80.02,clear sky,29.0331,21.5482,صاحبة الفخامة
21,Sambava,MG,76.82,clear sky,-14.2667,50.1667,Melrose
23,Dingle,PH,78.51,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
27,Dong Hoi,VN,80.64,overcast clouds,17.4833,106.6,Nam Long Hotel
31,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
40,Jamestown,US,77.95,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
43,Porto Nacional,BR,89.6,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
46,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
49,Sao Felix Do Xingu,BR,87.42,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
53,Mattru,SL,80.67,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
54,Bethel,US,81.18,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
60,Najran,SA,86.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
61,Mabaruma,GY,85.73,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
62,Bengkulu,ID,79.29,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
64,Arraial Do Cabo,BR,78.76,few clouds,-22.9661,-42.0278,Pousada Porto Praia
66,Saint George,US,78.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
74,Lompoc,US,82.62,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
76,Atuona,PF,78.69,overcast clouds,-9.8,-139.0333,Villa Enata
81,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
84,Moroto,UG,75.6,scattered clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
85,Cilegon,ID,80.94,broken clouds,-6.0174,106.0538,Forbis Hotel
90,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Wanning,CN,79.3,broken clouds,18.8003,110.3967,Paradise Hotel
94,Sola,VU,79.54,overcast clouds,-13.8833,167.55,Leumerus Bungalows
95,Cabanas,CU,83.32,clear sky,22.9758,-82.9219,Villa Luis Montesino y Anabel
97,Limon,CR,84.09,scattered clouds,10.0,-83.0333,Hotel Playa Bonita
98,Bontang,ID,77.99,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
100,Hithadhoo,MV,83.3,broken clouds,-0.6,73.0833,Scoop Guest House
101,La Piedad,MX,88.11,few clouds,20.35,-102.0,Hotel San José
105,Epe,NG,84.67,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
109,Cururupu,BR,86.9,moderate rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
111,Fremont,US,75.2,clear sky,37.5483,-121.9886,Best Western Plus Garden Court Inn
113,Deming,US,83.21,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
116,Puerto Leguizamo,CO,78.75,overcast clouds,-0.1934,-74.7819,la casona de juancho
120,Faya,SA,77.11,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
121,Lorengau,PG,80.98,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
122,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
124,Gizo,SB,81.3,scattered clouds,-8.103,156.8419,Imagination Island
127,Butaritari,KI,80.51,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
130,Nouadhibou,MR,85.98,overcast clouds,20.931,-17.0347,El Medina
131,Banjar,ID,78.01,broken clouds,-8.19,114.9675,The Hamsa Resort
135,Sandakan,MY,78.48,few clouds,5.8402,118.1179,Hotel Sandakan
138,Avarua,CK,76.64,moderate rain,-21.2078,-159.775,Paradise Inn
139,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
142,Sao Filipe,CV,78.35,broken clouds,14.8961,-24.4956,Hotel Xaguate
155,Hobyo,SO,81.73,broken clouds,5.3505,48.5268,Iftin hotel hobyo
156,Belmonte,BR,77.18,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
158,Rabaul,PG,78.64,few clouds,-4.1967,152.1721,Rabaul Hotel
159,Cabo San Lucas,MX,85.6,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
163,San Policarpo,PH,81.5,light rain,12.1791,125.5072,Agapita M. Nicart
165,Kindu,CD,78.19,broken clouds,-2.95,25.95,Résidence Okanda
166,Hamilton,US,84.88,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
173,The Valley,AI,84.09,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
177,Oeiras Do Para,BR,84.52,broken clouds,-2.0031,-49.8544,Araticu Soft Hotel
180,San Andres,CO,81.34,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
184,Catuday,PH,82.8,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
186,Dumas,US,84.61,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
189,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
196,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
199,Shelburne,CA,78.3,clear sky,44.0787,-80.2041,The Retreat at the Farm
200,Champasak,LA,76.12,heavy intensity rain,14.75,106.0,Kiat Ngong Wetland BUNGALOW
205,Eyl,SO,83.5,broken clouds,7.9803,49.8164,Amiin Hotel
210,Balikpapan,ID,79.79,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
214,Kapoeta,SS,88.66,few clouds,4.7717,33.5903,Eastgate Hotel
216,Tarakan,ID,79.63,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
223,Nouakchott,MR,89.74,overcast clouds,18.0858,-15.9785,HOTEL IMAN
225,Sinnamary,GF,81.95,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
226,Conceicao Da Barra,BR,78.96,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
235,Harindanga,IN,84.67,overcast clouds,22.0383,88.3214,Hasanur Builders
236,Merrill,US,77.81,clear sky,45.1805,-89.6835,Prairie Motel
238,Candelaria,PH,79.39,overcast clouds,13.9311,121.4233,Casa de Provincia
240,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
244,Sokoni,TZ,80.71,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
247,Caracal,RO,79.79,broken clouds,44.1167,24.35,Romanita Hotel
250,Mahibadhoo,MV,83.14,overcast clouds,3.7833,72.9667,Omadhoo Inn
252,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
253,Mathbaria,BD,83.48,overcast clouds,22.2876,89.9593,Shikdar Hotel
258,Itarema,BR,83.14,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
262,Sao Geraldo Do Araguaia,BR,86.14,broken clouds,-6.4006,-48.555,Hotel Por do Sol
263,Okmulgee,US,85.08,clear sky,35.6234,-95.9605,"Holiday Inn Express & Suites Okmulgee, an IHG Hotel"
264,Kutum,SD,89.15,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
269,Kieta,PG,76.93,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
273,Kilinochchi,LK,81.9,overcast clouds,9.3961,80.3982,Solaivanam Guest House
274,Kavieng,PG,81.55,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
277,Gambela,ET,76.66,moderate rain,8.25,34.5833,Solomon Debebe Hotel
278,Soyo,AO,78.57,few clouds,-6.1349,12.3689,Hotel Mpampa
280,Antiguo Morelos,MX,86.45,broken clouds,22.5495,-99.0812,Iglesia La luz del mundo columna y apoyo de la verdad. Batallón antiguo morelos
283,Touros,BR,84.81,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
285,Kirakira,SB,78.66,clear sky,-10.4544,161.9205,SanBiz Lodge
287,Sur,OM,84.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
288,San Patricio,US,89.55,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
295,Jashpurnagar,IN,85.21,overcast clouds,22.9,84.15,Sagar Restaurant
298,Vung Tau,VN,84.0,broken clouds,10.346,107.0843,Seaside Resort
303,Santa Cruz,BO,85.12,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
305,Saint Anthony,US,75.25,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
306,Manokwari,ID,79.12,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
307,Axim,GH,83.19,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
311,Nantucket,US,78.91,overcast clouds,41.2835,-70.0995,Jared Coffin House
312,Tautira,PF,79.88,clear sky,-17.7333,-149.15,Pension Oaoa
314,Sacramento,US,79.93,clear sky,38.4666,-121.3177,Manda’s House
319,Marovoay,MG,77.22,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
336,Puerto Baquerizo Moreno,EC,79.79,broken clouds,-0.9,-89.6,Hotel los Algarrobos
338,Kahului,US,76.84,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
340,Pakxan,LA,78.17,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
342,Alepe,CI,84.07,overcast clouds,5.5004,-3.6631,BENENE 1
346,Camopi,GF,83.32,overcast clouds,3.1655,-52.3158,La pousada
348,Padang,ID,79.52,scattered clouds,-0.9492,100.3543,Mercure Padang
349,Nhamunda,BR,86.14,light rain,-2.1861,-56.7131,Pousada Da Praia
351,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
355,Meadow Lake,US,79.95,clear sky,34.8014,-106.5436,TumbleWeed RV Park
356,Chicaman,GT,76.32,broken clouds,15.4,-90.7667,"Las Pacayas, Uspantan El Quiché"
358,Millinocket,US,87.91,clear sky,45.6573,-68.7098,Katahdin Inn & Suites
366,Salalah,OM,86.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
373,Cajimos,PH,81.93,broken clouds,12.5946,122.2753,Tiamban Aqua Club Beach Resort
374,Bambanglipuro,ID,79.03,overcast clouds,-7.95,110.2833,Puri Brata
384,Selma,US,77.18,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
385,Namatanai,PG,77.99,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
387,Diego De Almagro,CL,75.4,clear sky,-26.3667,-70.05,hotel luna del desierto
388,Portobelo,PA,87.12,overcast clouds,9.55,-79.65,Scuba Portobelo
389,Trincomalee,LK,82.2,overcast clouds,8.5711,81.2335,Welcombe Hotel
397,Kuah,MY,85.46,broken clouds,6.3265,99.8432,Azio Hotel
400,Puerto Ayacucho,VE,88.84,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
401,Kailua,US,75.65,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
402,Agadir,MA,77.45,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
403,Baracoa,CU,86.63,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
404,Isabela,PH,78.85,light rain,6.7085,121.9711,Isawad Resort
406,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
408,Morrinhos,BR,87.33,broken clouds,-17.7311,-49.0994,Hotel Águia
411,Faanui,PF,81.12,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
416,Carutapera,BR,83.84,light rain,-1.195,-46.02,Lidera
419,Myrtle Beach,US,82.98,few clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
421,Westport,US,82.44,clear sky,41.1415,-73.3579,The Westport Inn
424,Muros,ES,87.67,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
425,Marsaxlokk,MT,75.81,clear sky,35.8419,14.5431,Water's Edge
426,Nanakuli,US,75.61,clear sky,21.3906,-158.1547,Camp Pālehua
427,Carolina,PR,87.69,few clouds,18.3808,-65.9574,Motel Fantasy Star
429,Dicabisagan,PH,77.81,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
431,Caravelas,BR,78.75,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
432,Alpinopolis,BR,79.48,clear sky,-20.8636,-46.3881,Hotel Ventania
435,Tomball,US,87.91,few clouds,30.0972,-95.6161,La Quinta Inn & Suites by Wyndham Tomball
436,Lamar,US,84.11,scattered clouds,33.6668,-95.5836,Kings Inn Paris TX
437,Acapulco,MX,87.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
440,Roanoke Rapids,US,76.01,broken clouds,36.4615,-77.6542,Hampton Inn Roanoke Rapids
441,Durham,US,76.6,broken clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
446,Gorontalo,ID,75.07,moderate rain,0.5412,123.0595,Maqna Hotel by Prasanthi
447,Bonoua,CI,83.82,light rain,5.2741,-3.595,Hotel Bon Samaritian
448,Kulhudhuffushi,MV,79.07,light rain,6.6221,73.07,Haajy Guest House 1
449,Puerto Colombia,CO,86.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
457,Savannah Bight,HN,79.92,clear sky,16.45,-85.85,Villa on Dunbar Rock
464,Samana,DO,85.96,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
469,Benguela,AO,76.57,clear sky,-12.5763,13.4055,Hotel Praia Morena
471,Garden City,US,85.3,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
472,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
475,Paka,MY,80.46,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
478,Conde,BR,83.66,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
482,Karratha,AU,75.09,clear sky,-20.7377,116.8463,ibis Styles Karratha
483,Broome,US,79.2,broken clouds,42.2506,-75.833,Chenango Valley State Park
486,Talara,PE,79.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
489,Bathsheba,BB,82.76,overcast clouds,13.2167,-59.5167,Atlantis Hotel
496,Subirana,HN,80.62,scattered clouds,15.2,-87.45,"HOTEL ""LA ESTRELLA"""
498,Ugoofaaru,MV,80.19,overcast clouds,5.6667,73.0,Ungoofaaru Inn
499,Guanica,PR,87.13,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
500,Kalmunai,LK,79.75,overcast clouds,7.4167,81.8167,VS Villa
506,Bhatkal,IN,82.9,overcast clouds,13.9667,74.5667,Nilawar Palace
508,Piacabucu,BR,80.19,light rain,-10.4056,-36.4344,Piaçabuçu News
509,Santa Isabel Do Rio Negro,BR,87.67,overcast clouds,-0.4139,-65.0192,Hotel GSA
510,Bodinayakkanur,IN,77.47,overcast clouds,10.0167,77.35,M.V. Lodge
515,Kualakapuas,ID,77.38,light rain,-3.0091,114.3876,Guest House Izonk
527,Oranjestad,AW,80.56,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
528,La Carolina,ES,84.72,scattered clouds,38.2756,-3.6153,NH La Perdiz
529,Amahai,ID,78.89,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
530,Praya,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
532,Mantua,IT,83.08,clear sky,45.1667,10.7833,Hotel la Favorita
535,Progreso,MX,89.71,clear sky,21.2833,-89.6667,Playa Linda Hotel
537,Vannes,FR,75.81,overcast clouds,47.8333,-2.5,Le Bolloch Françoise
541,Hambantota,LK,78.35,overcast clouds,6.1241,81.1185,Bungalow 63
545,Guadalajara,MX,82.98,clear sky,20.6667,-103.3333,Hotel Aranzazú
546,Matamoros,MX,86.11,clear sky,25.5333,-103.25,Quinta Belem
548,Changji,CN,75.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
549,Grand-Santi,GF,83.62,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
550,Amposta,ES,78.22,overcast clouds,40.7131,0.581,Hotel Hcc Montsià
552,Sibu,MY,75.61,broken clouds,2.3,111.8167,RH HOTEL (4 Star)
554,Samarai,PG,80.87,scattered clouds,-10.6167,150.6667,Nuli Sapi
559,La Tuque,CA,84.79,overcast clouds,47.4334,-72.7824,Appart-Hôtel La Tuque
563,Nettuno,IT,77.22,clear sky,41.4826,12.679,Astura Palace Hotel
564,Prokuplje,RS,76.28,broken clouds,43.2342,21.5881,Дом ученика средњих школа Прокупље
566,Lazaro Cardenas,MX,86.74,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
573,Barcelos,PT,76.68,broken clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
575,Uravakonda,IN,86.02,broken clouds,14.95,77.2667,Divya Lodge
578,Praia,CV,86.54,clear sky,14.9215,-23.5087,LT Aparthotel
579,Morehead,US,82.85,scattered clouds,37.2711,-87.1764,CCI Express Inn
581,Roma,US,81.95,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
582,Bay City,US,86.11,few clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
583,Banda Aceh,ID,81.36,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
584,Auki,SB,76.86,scattered clouds,-8.7676,160.7034,Auki Motel
586,Coari,BR,85.66,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
587,Porto Novo,BJ,84.83,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
590,Alenquer,BR,84.96,broken clouds,-1.9417,-54.7383,Detinha Hotel
593,Kattivakkam,IN,85.06,overcast clouds,13.2167,80.3167,Euronova Freezer
596,Adeje,ES,76.01,overcast clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
598,Gat,IL,89.4,overcast clouds,31.61,34.7642,OlusHome
602,Mancora,PE,77.38,broken clouds,-4.1078,-81.0475,Máncora Marina Hotel
604,Catalao,BR,83.91,scattered clouds,-18.1658,-47.9464,Mara Turismo Hotel
605,Honiara,SB,77.14,few clouds,-9.4333,159.95,Heritage Park Hotel
606,Alta Floresta,BR,89.35,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
609,Troy,US,85.05,clear sky,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
611,Palmer,US,84.47,broken clouds,42.1584,-72.3287,Wedgewood Motel
614,Dahra,DZ,79.86,broken clouds,36.2546,0.8519,Ein Mtabol
615,Hurghada,EG,80.44,scattered clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
618,Abu Kamal,SY,85.44,broken clouds,34.4506,40.9171,البوكمال
620,Majene,ID,78.48,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
622,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
623,Saint-Francois,FR,76.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
624,Wilmington,US,81.0,light rain,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
629,Takoradi,GH,82.58,light rain,4.8845,-1.7554,Raybow International Hotel
633,Grand Falls,CA,78.46,overcast clouds,47.0461,-67.7418,Hill Top Motel & Restaurant
645,Worthington,US,82.98,scattered clouds,40.0931,-83.018,Sheraton Suites Columbus Worthington
648,Santo Antonio Do Ica,BR,85.1,moderate rain,-3.1022,-67.9397,HOTEL AMAZON WAY
649,Mogadishu,SO,81.19,broken clouds,2.0371,45.3438,Hotel Juba
651,Coroneo,MX,76.23,clear sky,20.1333,-100.3333,La Capilla Mirador
652,Kuala Terengganu,MY,80.55,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
653,Mawlaik,MM,76.5,scattered clouds,23.6333,94.4167,AKZ Guest House
656,Joinville,BR,76.1,overcast clouds,-26.3044,-48.8456,Mercure Joinville Prinz Hotel
657,Altamira,BR,87.89,scattered clouds,-3.2033,-52.2064,Requinte Hotel
661,Saint-Denis,FR,75.34,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
662,Veraval,IN,83.64,clear sky,20.9,70.3667,Lords Inn Somnath
663,Labuhan,ID,80.04,overcast clouds,-6.8844,112.2051,DoubleFAG
664,Pho Chai,TH,87.82,broken clouds,16.3283,103.7703,ก๊อฟคุงยางมือสอง
666,Marsh Harbour,BS,78.46,few clouds,26.5412,-77.0636,Abaco Beach Resort
668,Sabang,ID,83.82,overcast clouds,5.8933,95.3214,Hotel Citra
669,Kalianget,ID,82.85,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
670,Santa Cruz Cabralia,BR,79.03,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
671,Pangkalanbuun,ID,78.03,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
673,Mbandaka,CD,75.22,broken clouds,0.0487,18.2603,Guest House Epervier
