City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Longyearbyen,SJ,78.2186,15.6401,30.04,64,75,3.44,broken clouds
1,Kiama,AU,-34.6833,150.8667,68.38,92,30,1.99,scattered clouds
2,Pisco,PE,-13.7,-76.2167,66.25,77,40,9.22,mist
3,Port Elizabeth,ZA,-33.918,25.5701,61.32,83,20,3.44,few clouds
4,Busselton,AU,-33.65,115.3333,58.5,67,85,11.23,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,76.3,68,0,23.64,clear sky
6,Ushuaia,AR,-54.8,-68.3,44.22,87,20,6.91,few clouds
7,Port Alfred,ZA,-33.5906,26.891,57.18,89,45,1.01,scattered clouds
8,Hirara,JP,24.8,125.2833,78.17,85,100,13.13,light rain
9,Thompson,CA,55.7435,-97.8558,37.56,100,100,13.8,mist
10,Barrow,US,71.2906,-156.7887,19.47,98,92,10.92,overcast clouds
11,Svetlogorsk,BY,52.6333,29.7333,52.39,83,88,7.11,overcast clouds
12,Hobart,AU,-42.8794,147.3294,58.86,75,82,8.05,broken clouds
13,Kiruna,SE,67.8557,20.2251,40.12,93,100,4.61,light rain
14,Terme,TR,41.2092,36.9739,59.68,77,12,4.59,few clouds
15,Eirunepe,BR,-6.6603,-69.8736,87.55,65,100,2.77,overcast clouds
16,New Norfolk,AU,-42.7826,147.0587,58.5,73,80,7.0,broken clouds
17,Airai,TL,-8.9266,125.4092,61.75,96,77,0.94,broken clouds
18,Eslov,SE,55.8393,13.3039,56.26,67,34,17.09,scattered clouds
19,Jalu,LY,29.0331,21.5482,80.02,23,0,12.28,clear sky
20,Mataura,NZ,-46.1927,168.8643,43.48,91,100,2.37,overcast clouds
21,Sambava,MG,-14.2667,50.1667,76.82,70,0,16.82,clear sky
22,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,40,0,10.36,clear sky
23,Dingle,PH,10.9995,122.6711,78.51,86,84,1.57,broken clouds
24,Kapaa,US,22.0752,-159.319,73.38,93,79,1.99,light rain
25,Te Anau,NZ,-45.4167,167.7167,48.6,94,100,0.4,overcast clouds
26,Fortuna,US,40.5982,-124.1573,69.93,82,76,1.01,broken clouds
27,Dong Hoi,VN,17.4833,106.6,80.64,84,92,4.85,overcast clouds
28,Mayo,US,38.8876,-76.5119,70.16,94,100,5.75,light rain
29,Mar Del Plata,AR,-38.0023,-57.5575,61.95,42,0,9.22,clear sky
30,Chuy,UY,-33.6971,-53.4616,65.75,63,44,7.38,scattered clouds
31,Souillac,MU,-20.5167,57.5167,75.58,73,75,6.91,broken clouds
32,Chokurdakh,RU,70.6333,147.9167,6.98,97,99,3.94,overcast clouds
33,Bredasdorp,ZA,-34.5322,20.0403,56.73,72,67,3.89,broken clouds
34,Cape Town,ZA,-33.9258,18.4232,61.21,68,0,10.36,clear sky
35,Dikson,RU,73.5069,80.5464,32.07,96,100,10.27,overcast clouds
36,Alice Springs,AU,-23.7,133.8833,60.35,55,1,6.91,clear sky
37,Kushiro,JP,42.975,144.3747,47.16,64,100,20.87,overcast clouds
38,Hasaki,JP,35.7333,140.8333,64.8,79,100,22.24,overcast clouds
39,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,27,12.28,scattered clouds
40,Jamestown,US,42.097,-79.2353,77.95,61,68,1.99,broken clouds
41,Hermanus,ZA,-34.4187,19.2345,54.81,74,6,5.68,clear sky
42,Albany,US,42.6001,-73.9662,81.91,58,83,4.0,broken clouds
43,Porto Nacional,BR,-10.7081,-48.4172,89.6,39,98,5.88,overcast clouds
44,Lata,PT,40.1629,-8.3327,69.82,43,68,11.83,broken clouds
45,Lubango,AO,-14.9172,13.4925,63.45,41,3,5.61,clear sky
46,Port Blair,IN,11.6667,92.75,82.44,89,40,2.3,mist
47,Nyurba,RU,63.2842,118.3319,28.56,83,43,1.63,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,55.29,64,29,6.89,scattered clouds
49,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.42,58,47,5.1,scattered clouds
50,Okhotsk,RU,59.3833,143.3,33.3,99,100,10.11,overcast clouds
51,Norman Wells,CA,65.282,-126.8329,35.64,80,75,21.85,broken clouds
52,Vostok,RU,46.4856,135.8833,38.5,72,64,6.46,broken clouds
53,Mattru,SL,7.6244,-11.8332,80.67,79,81,7.63,light rain
54,Bethel,US,41.3712,-73.414,81.18,71,89,1.01,overcast clouds
55,Khani,GE,41.9563,42.9566,63.97,75,56,4.59,broken clouds
56,Upernavik,GL,72.7868,-56.1549,20.14,71,14,3.09,few clouds
57,Pevek,RU,69.7008,170.3133,32.52,92,100,11.56,overcast clouds
58,Nuuk,GL,64.1835,-51.7216,25.88,68,89,4.0,overcast clouds
59,Punta Arenas,CL,-53.15,-70.9167,50.02,76,40,11.5,scattered clouds
60,Najran,SA,17.4924,44.1277,86.65,12,2,8.23,clear sky
61,Mabaruma,GY,8.2,-59.7833,85.73,62,38,8.23,scattered clouds
62,Bengkulu,ID,-3.8004,102.2655,79.29,89,94,3.87,overcast clouds
63,Katsuura,JP,35.1333,140.3,65.86,89,73,14.9,broken clouds
64,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,20,11.5,few clouds
65,Tokur,RU,53.1333,132.9,30.88,98,93,3.49,overcast clouds
66,Saint George,US,37.1041,-113.5841,78.8,12,0,1.01,clear sky
67,Vaini,TO,-21.2,-175.2,71.76,73,75,9.22,broken clouds
68,Yellowknife,CA,62.456,-114.3525,54.12,40,75,13.8,broken clouds
69,Kodiak,US,57.79,-152.4072,39.29,74,100,16.13,overcast clouds
70,Magadan,RU,59.5667,150.8,38.53,99,100,11.56,moderate rain
71,Tocopilla,CL,-22.092,-70.1979,69.24,62,6,7.58,clear sky
72,Tasiilaq,GL,65.6145,-37.6368,29.93,63,72,3.8,broken clouds
73,Raga,SS,8.4596,25.678,79.25,63,68,8.25,broken clouds
74,Lompoc,US,34.6391,-120.4579,82.62,58,0,13.0,clear sky
75,Algiers,DZ,36.7525,3.042,71.42,60,0,8.05,clear sky
76,Atuona,PF,-9.8,-139.0333,78.69,72,96,19.39,overcast clouds
77,Leiyang,CN,26.4024,112.8591,56.3,97,100,9.89,overcast clouds
78,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,100,11.5,light snow
79,Pingliang,CN,35.5392,106.6861,49.35,62,87,4.41,overcast clouds
80,Mangit,UZ,40.5971,70.9607,64.35,65,99,1.77,overcast clouds
81,Kavaratti,IN,10.5669,72.642,81.59,79,100,22.3,overcast clouds
82,Clyde River,CA,70.4692,-68.5914,25.03,80,75,12.66,broken clouds
83,Geraldton,AU,-28.7667,114.6,55.81,94,68,10.36,broken clouds
84,Moroto,UG,2.5345,34.6666,75.6,49,47,13.6,scattered clouds
85,Cilegon,ID,-6.0174,106.0538,80.94,78,81,2.48,broken clouds
86,Nanortalik,GL,60.1432,-45.2371,32.54,78,82,7.67,broken clouds
87,Port-Cartier,CA,50.0334,-66.8654,62.82,49,7,3.06,clear sky
88,Beringovskiy,RU,63.05,179.3167,34.52,97,83,1.9,broken clouds
89,Churapcha,RU,62.0025,132.4325,27.81,95,92,6.78,overcast clouds
90,Mahebourg,MU,-20.4081,57.7,75.49,73,75,6.91,broken clouds
91,Taltal,CL,-25.4,-70.4833,65.46,66,0,6.17,clear sky
92,Wanning,CN,18.8003,110.3967,79.3,88,74,4.68,broken clouds
93,Severo-Kurilsk,RU,50.6789,156.125,37.72,94,100,24.67,overcast clouds
94,Sola,VU,-13.8833,167.55,79.54,72,97,15.97,overcast clouds
95,Cabanas,CU,22.9758,-82.9219,83.32,59,4,12.97,clear sky
96,Laurel,US,39.0993,-76.8483,71.82,96,100,6.91,overcast clouds
97,Limon,CR,10.0,-83.0333,84.09,74,40,11.5,scattered clouds
98,Bontang,ID,0.1333,117.5,77.99,86,100,1.14,overcast clouds
99,Saskylakh,RU,71.9167,114.0833,19.94,91,99,8.39,overcast clouds
100,Hithadhoo,MV,-0.6,73.0833,83.3,69,67,9.22,broken clouds
101,La Piedad,MX,20.35,-102.0,88.11,26,21,1.48,few clouds
102,Kargasok,RU,59.0556,80.8572,62.11,46,97,5.95,overcast clouds
103,Constitucion,CL,-35.3333,-72.4167,59.45,45,100,5.53,overcast clouds
104,Qaanaaq,GL,77.484,-69.3632,19.71,68,44,1.92,scattered clouds
105,Epe,NG,6.5841,3.9834,84.67,71,99,7.38,overcast clouds
106,Esperance,AU,-33.8667,121.9,58.23,73,18,21.41,few clouds
107,Konevo,RU,62.1215,39.3192,48.88,82,84,4.61,broken clouds
108,Plastun,RU,44.7561,136.2939,45.05,78,100,6.73,overcast clouds
109,Cururupu,BR,-1.8283,-44.8683,86.9,62,67,7.94,moderate rain
110,Carnarvon,AU,-24.8667,113.6333,66.09,48,0,16.58,clear sky
111,Fremont,US,37.5483,-121.9886,75.2,64,0,5.01,clear sky
112,Cherskiy,RU,68.75,161.3,34.54,99,100,7.87,snow
113,Deming,US,32.2687,-107.7586,83.21,5,0,10.22,clear sky
114,Singaparna,ID,-7.3515,108.111,73.71,96,100,1.59,overcast clouds
115,Juneau,US,58.3019,-134.4197,44.83,91,100,2.62,overcast clouds
116,Puerto Leguizamo,CO,-0.1934,-74.7819,78.75,91,91,2.21,overcast clouds
117,Machali,CL,-34.1833,-70.6667,45.68,87,100,10.36,mist
118,Newport,GB,51.5877,-2.9984,69.69,57,18,1.34,few clouds
119,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,67,13.02,light rain
120,Faya,SA,18.3851,42.4509,77.11,14,27,14.85,scattered clouds
121,Lorengau,PG,-2.0226,147.2712,80.98,71,18,4.14,few clouds
122,Puerto Ayora,EC,-0.7393,-90.3518,78.76,95,25,1.99,scattered clouds
123,Alofi,NU,-19.0595,-169.9187,73.29,68,100,9.22,overcast clouds
124,Gizo,SB,-8.103,156.8419,81.3,78,33,4.85,scattered clouds
125,Bluff,NZ,-46.6,168.3333,43.81,74,100,6.58,overcast clouds
126,Sobolevo,RU,54.4299,31.8996,47.53,93,100,9.1,light rain
127,Butaritari,KI,3.0707,172.7902,80.51,75,98,8.08,overcast clouds
128,Luderitz,NA,-26.6481,15.1594,61.61,60,0,14.34,clear sky
129,Torbay,CA,47.6666,-52.7314,39.27,95,100,13.8,light rain
130,Nouadhibou,MR,20.931,-17.0347,85.98,42,100,16.11,overcast clouds
131,Banjar,ID,-8.19,114.9675,78.01,89,62,1.68,broken clouds
132,Coquimbo,CL,-29.9533,-71.3436,58.73,77,40,3.44,scattered clouds
133,Bedford,GB,52.1346,-0.4663,71.58,42,0,3.44,clear sky
134,Coihaique,CL,-45.5752,-72.0662,49.95,62,20,4.61,few clouds
135,Sandakan,MY,5.8402,118.1179,78.48,88,20,3.44,few clouds
136,Deputatskiy,RU,69.3,139.9,9.81,96,100,2.01,overcast clouds
137,Shingu,JP,33.7333,135.9833,57.22,74,81,6.53,broken clouds
138,Avarua,CK,-21.2078,-159.775,76.64,84,100,28.34,moderate rain
139,Victoria,HK,22.2855,114.1577,77.38,92,99,15.99,overcast clouds
140,Tezu,IN,27.9167,96.1667,71.53,98,100,4.0,overcast clouds
141,Enshi,CN,30.3,109.4833,52.77,96,100,0.92,overcast clouds
142,Sao Filipe,CV,14.8961,-24.4956,78.35,63,66,5.44,broken clouds
143,Fukue,JP,32.6881,128.8419,63.84,51,80,22.66,broken clouds
144,Yakeshi,CN,49.2833,120.7333,43.97,59,80,7.52,broken clouds
145,Saint-Augustin,CA,51.226,-58.6502,49.03,66,89,3.65,overcast clouds
146,Ancud,CL,-41.8697,-73.8203,54.25,67,43,3.98,scattered clouds
147,Winnemucca,US,40.973,-117.7357,63.86,37,17,8.84,few clouds
148,Lander,US,42.833,-108.7307,56.98,45,100,4.7,overcast clouds
149,Sinop,TR,41.7711,34.8709,59.49,76,81,3.02,broken clouds
150,Namibe,AO,-15.1961,12.1522,73.89,64,1,7.47,clear sky
151,Grand Gaube,MU,-20.0064,57.6608,73.38,72,4,3.0,clear sky
152,Novikovo,RU,51.1537,37.8879,53.89,89,100,10.65,moderate rain
153,Shimoda,JP,34.6667,138.95,63.1,83,72,7.81,broken clouds
154,Hilo,US,19.7297,-155.09,71.62,94,71,1.01,broken clouds
155,Hobyo,SO,5.3505,48.5268,81.73,82,79,26.37,broken clouds
156,Belmonte,BR,-15.8631,-38.8828,77.18,85,88,11.1,overcast clouds
157,East London,ZA,-33.0153,27.9116,64.67,71,51,11.05,broken clouds
158,Rabaul,PG,-4.1967,152.1721,78.64,79,21,2.77,few clouds
159,Cabo San Lucas,MX,22.8909,-109.9124,85.6,71,53,3.0,broken clouds
160,Weihe,CN,32.9952,105.3247,50.18,74,100,4.63,overcast clouds
161,Husavik,IS,66.0449,-17.3389,40.86,78,99,16.11,overcast clouds
162,Pinar Del Rio,CU,22.4175,-83.6981,90.9,32,0,2.8,clear sky
163,San Policarpo,PH,12.1791,125.5072,81.5,82,74,7.45,light rain
164,Tinskoy,RU,56.1525,96.9161,55.49,38,13,2.98,few clouds
165,Kindu,CD,-2.95,25.95,78.19,70,75,3.53,broken clouds
166,Hamilton,US,39.1834,-84.5333,84.88,53,47,1.99,scattered clouds
167,Sorland,NO,67.667,12.6934,46.26,85,67,24.47,broken clouds
168,Bergen,NO,60.392,5.328,49.15,80,75,9.22,broken clouds
169,Egvekinot,RU,66.3167,-179.1667,26.24,99,100,5.55,overcast clouds
170,Murchison,NZ,-41.8,172.3333,56.48,100,100,1.45,overcast clouds
171,Preobrazheniye,RU,42.9019,133.9064,43.56,90,86,7.56,overcast clouds
172,Zhezkazgan,KZ,47.8043,67.7144,60.33,52,86,9.73,overcast clouds
173,The Valley,AI,18.217,-63.0578,84.09,71,18,21.3,few clouds
174,Sisimiut,GL,66.9395,-53.6735,27.55,60,74,15.32,broken clouds
175,Kruisfontein,ZA,-34.0033,24.7314,56.88,88,37,4.9,scattered clouds
176,Antofagasta,CL,-23.65,-70.4,66.92,64,2,7.47,clear sky
177,Oeiras Do Para,BR,-2.0031,-49.8544,84.52,79,51,4.92,broken clouds
178,Klaksvik,FO,62.2266,-6.589,47.32,89,100,2.57,overcast clouds
179,Zabaykalsk,RU,49.6333,117.3167,49.87,36,97,8.25,overcast clouds
180,San Andres,CO,12.5847,-81.7006,81.34,77,93,10.51,overcast clouds
181,Lasa,IT,46.6166,10.7002,64.36,76,13,1.9,few clouds
182,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,80,63,20.0,broken clouds
183,Flinders,AU,-34.5833,150.8552,68.18,92,31,5.01,scattered clouds
184,Catuday,PH,16.2923,119.8062,82.8,74,100,3.96,overcast clouds
185,Avera,US,33.194,-82.5271,77.05,49,15,0.92,few clouds
186,Dumas,US,35.8656,-101.9732,84.61,18,0,9.22,clear sky
187,Narsaq,GL,60.9167,-46.05,39.42,70,97,5.17,overcast clouds
188,Belaya Gora,RU,68.5333,146.4167,19.49,93,100,6.13,light snow
189,Ponta Do Sol,PT,32.6667,-17.1,75.7,64,8,10.04,clear sky
190,Lavrentiya,RU,65.5833,-171.0,27.34,93,52,6.2,broken clouds
191,Requena,ES,39.4883,-1.1004,64.53,46,26,4.54,scattered clouds
192,Waitati,NZ,-45.75,170.5667,47.8,85,100,1.5,overcast clouds
193,Provideniya,RU,64.3833,-173.3,33.58,95,89,4.59,overcast clouds
194,Tucuma,BR,-0.1833,-50.05,82.15,85,72,6.91,broken clouds
195,Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,21.85,scattered clouds
196,Boa Vista,BR,2.8197,-60.6733,89.58,51,75,10.36,broken clouds
197,Tortoli,IT,39.9256,9.6572,70.25,57,2,1.59,clear sky
198,Doghs,AM,40.2237,44.2717,68.94,28,97,0.0,overcast clouds
199,Shelburne,CA,44.0787,-80.2041,78.3,57,2,8.41,clear sky
200,Champasak,LA,14.75,106.0,76.12,97,100,2.19,heavy intensity rain
201,Songea,TZ,-10.6833,35.65,60.55,80,64,2.48,broken clouds
202,Lewiston,US,44.1003,-70.2148,93.7,46,6,1.01,clear sky
203,Necochea,AR,-38.5473,-58.7368,57.13,49,0,16.04,clear sky
204,Krasnokamensk,RU,50.0979,118.0369,49.6,38,96,4.34,overcast clouds
205,Eyl,SO,7.9803,49.8164,83.5,76,84,25.19,broken clouds
206,Tahoua,NE,14.8888,5.2692,104.49,7,91,7.18,overcast clouds
207,Tiksi,RU,71.6872,128.8694,4.64,100,24,5.66,few clouds
208,Kholmogory,RU,64.2229,41.656,53.26,78,98,6.78,overcast clouds
209,Erenhot,CN,43.6475,111.9767,52.54,28,47,3.89,scattered clouds
210,Balikpapan,ID,-1.2675,116.8289,79.79,94,40,2.3,scattered clouds
211,Rosario Oeste,BR,-14.8361,-56.4275,94.51,31,12,3.4,few clouds
212,Havoysund,NO,70.9963,24.6622,39.43,87,83,8.61,broken clouds
213,Kurmanayevka,RU,52.5093,52.0675,54.46,77,100,7.99,overcast clouds
214,Kapoeta,SS,4.7717,33.5903,88.66,34,17,15.48,few clouds
215,Port Macquarie,AU,-31.4333,152.9167,64.89,92,86,7.29,overcast clouds
216,Tarakan,ID,3.3,117.6333,79.63,84,99,4.59,overcast clouds
217,Kungurtug,RU,50.5994,97.5228,43.61,42,12,0.96,few clouds
218,Ploufragan,FR,48.4914,-2.7946,64.04,79,0,5.75,clear sky
219,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,76,40,8.99,scattered clouds
220,Umm Kaddadah,SD,13.6017,26.6876,94.89,18,13,8.97,few clouds
221,Pacific Grove,US,36.6177,-121.9166,71.2,85,75,11.99,broken clouds
222,Lieksa,FI,63.3167,30.0167,47.91,59,32,1.32,scattered clouds
223,Nouakchott,MR,18.0858,-15.9785,89.74,37,92,5.55,overcast clouds
224,Itoman,JP,26.1247,127.6694,73.42,94,100,8.05,light rain
225,Sinnamary,GF,5.3833,-52.95,81.95,83,90,9.82,overcast clouds
