City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
226,Conceicao Da Barra,BR,-18.5933,-39.7322,78.96,65,100,9.37,overcast clouds
227,Plouzane,FR,48.3833,-4.6167,66.25,70,0,11.5,clear sky
228,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,20,12.66,few clouds
229,Port Lincoln,AU,-34.7333,135.8667,60.49,79,5,13.49,clear sky
230,Tornio,FI,65.8481,24.1466,57.22,75,100,3.71,overcast clouds
231,Lola,GN,7.8,-8.5333,75.51,95,81,3.29,moderate rain
232,Castro,BR,-24.7911,-50.0119,71.31,48,100,4.99,overcast clouds
233,North Bend,US,43.4065,-124.2243,60.24,100,100,1.01,overcast clouds
234,Sitka,US,57.0531,-135.33,46.54,69,61,1.83,broken clouds
235,Harindanga,IN,22.0383,88.3214,84.67,81,94,20.2,overcast clouds
236,Merrill,US,45.1805,-89.6835,77.81,31,0,4.61,clear sky
237,Olafsvik,IS,64.8945,-23.7142,41.5,69,44,12.01,scattered clouds
238,Candelaria,PH,13.9311,121.4233,79.39,87,99,1.97,overcast clouds
239,Omsukchan,RU,62.5333,155.8,27.34,98,98,7.74,overcast clouds
240,Galesong,ID,-5.3166,119.3661,77.02,86,88,7.63,overcast clouds
241,Storsteinnes,NO,69.2408,19.2344,43.45,100,100,1.79,light rain
242,Talnakh,RU,69.4865,88.3972,35.11,99,100,5.44,overcast clouds
243,Peterhead,GB,57.5058,-1.7981,62.46,81,84,4.65,broken clouds
244,Sokoni,TZ,-6.4333,39.55,80.71,73,42,15.82,scattered clouds
245,Aripuana,BR,-9.1667,-60.6333,91.87,48,30,4.21,scattered clouds
246,Ilulissat,GL,69.2167,-51.1,26.62,63,20,3.44,few clouds
247,Caracal,RO,44.1167,24.35,79.79,63,67,5.97,broken clouds
248,Hualmay,PE,-11.0964,-77.6139,69.42,70,20,9.33,few clouds
249,Hami,CN,42.8,93.45,66.63,8,40,9.4,scattered clouds
250,Mahibadhoo,MV,3.7833,72.9667,83.14,76,100,17.98,overcast clouds
251,Khatanga,RU,71.9667,102.5,33.55,99,100,7.56,overcast clouds
252,Georgetown,MY,5.4112,100.3354,84.13,79,20,2.3,few clouds
253,Mathbaria,BD,22.2876,89.9593,83.48,84,100,15.28,overcast clouds
254,Zlate Moravce,SK,48.3855,18.4006,71.64,67,54,1.99,broken clouds
255,Harrismith,ZA,-28.2728,29.1295,54.73,47,96,4.41,overcast clouds
256,Otofuke,JP,42.9917,143.2003,46.89,68,99,8.93,overcast clouds
257,Anchorage,US,61.2181,-149.9003,41.99,81,100,10.0,overcast clouds
258,Itarema,BR,-2.9248,-39.9167,83.14,76,100,13.56,overcast clouds
259,Iqaluit,CA,63.7506,-68.5145,20.93,73,75,21.85,light snow
260,Baruun-Urt,MN,46.6806,113.2792,46.42,47,65,7.74,broken clouds
261,Saquena,PE,-4.6667,-73.5167,88.65,60,45,1.59,scattered clouds
262,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,86.14,71,62,4.92,broken clouds
263,Okmulgee,US,35.6234,-95.9605,85.08,69,0,0.0,clear sky
264,Kutum,SD,14.2,24.6667,89.15,24,69,12.21,broken clouds
265,Fort Nelson,CA,58.8053,-122.7002,48.31,83,100,1.52,overcast clouds
266,Mon,IN,26.75,95.1,67.08,98,67,2.98,broken clouds
267,Cidreira,BR,-30.1811,-50.2056,67.95,77,91,14.65,light rain
268,Krasnoselkup,RU,65.7,82.4667,49.42,78,50,11.99,scattered clouds
269,Kieta,PG,-6.2167,155.6333,76.93,82,68,2.73,broken clouds
270,Siemiatycze,PL,52.4272,22.8623,55.98,72,67,11.56,broken clouds
271,Butajira,ET,8.1167,38.3667,68.31,32,80,8.41,broken clouds
272,Zhigansk,RU,66.7697,123.3711,20.48,83,11,9.48,few clouds
273,Kilinochchi,LK,9.3961,80.3982,81.9,78,98,18.03,overcast clouds
274,Kavieng,PG,-2.5744,150.7967,81.55,73,38,9.91,scattered clouds
275,Nadym,RU,65.5333,72.5167,43.7,97,100,10.07,light rain
276,Bambous Virieux,MU,-20.3428,57.7575,73.22,72,66,12.03,broken clouds
277,Gambela,ET,8.25,34.5833,76.66,76,76,4.25,moderate rain
278,Soyo,AO,-6.1349,12.3689,78.57,85,24,8.63,few clouds
279,Lebu,CL,-37.6167,-73.65,54.66,68,90,18.52,overcast clouds
280,Antiguo Morelos,MX,22.5495,-99.0812,86.45,43,73,6.78,broken clouds
281,Mbanza-Ngungu,CD,-5.25,14.8667,71.96,93,40,3.91,moderate rain
282,Sayyan,YE,15.1718,44.3244,67.26,15,2,13.65,clear sky
283,Touros,BR,-5.1989,-35.4608,84.81,70,50,14.99,scattered clouds
284,General Elizardo Aquino,PY,-24.4333,-56.7,64.92,99,100,2.71,moderate rain
285,Kirakira,SB,-10.4544,161.9205,78.66,84,8,2.62,clear sky
286,Wairoa,NZ,-39.0333,177.3667,53.55,96,100,3.0,light rain
287,Sur,OM,22.5667,59.5289,84.81,69,0,4.45,clear sky
288,San Patricio,US,28.017,-97.5169,89.55,39,48,8.88,scattered clouds
289,Kobelyaky,UA,49.1489,34.1965,56.44,85,46,6.24,light rain
290,Nelson Bay,AU,-32.7167,152.15,64.09,95,5,5.53,clear sky
291,Harper,LR,4.375,-7.7169,74.44,88,95,8.21,moderate rain
292,Furstenwalde,DE,52.3667,14.0667,68.09,59,91,10.49,overcast clouds
293,Safranbolu,TR,41.2508,32.6942,60.33,68,68,2.93,broken clouds
294,Ahipara,NZ,-35.1667,173.1667,61.39,82,56,9.28,broken clouds
295,Jashpurnagar,IN,22.9,84.15,85.21,27,86,3.4,overcast clouds
296,Lipetsk,RU,52.6031,39.5708,52.07,80,97,7.11,overcast clouds
297,Nchelenge,ZM,-9.3451,28.734,71.85,67,4,1.7,clear sky
298,Vung Tau,VN,10.346,107.0843,84.0,81,69,9.8,broken clouds
299,Virginia Beach,US,36.8529,-75.978,74.03,87,100,9.46,overcast clouds
300,Oxelosund,SE,58.6706,17.1015,60.89,87,75,12.66,light intensity shower rain
301,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,38.1,98,100,7.92,overcast clouds
302,Talcahuano,CL,-36.7167,-73.1167,55.08,54,0,6.91,clear sky
303,Santa Cruz,BO,-17.8,-63.1667,85.12,49,42,9.22,scattered clouds
304,Strathmore,CA,51.0501,-113.3852,52.36,48,20,11.32,few clouds
305,Saint Anthony,US,45.0205,-93.218,75.25,46,75,17.27,broken clouds
306,Manokwari,ID,-0.8667,134.0833,79.12,76,100,3.4,overcast clouds
307,Axim,GH,4.8699,-2.2405,83.19,77,70,9.06,light rain
308,San Ignacio,BZ,17.1561,-89.0714,93.34,38,20,6.91,few clouds
309,Eureka,US,40.8021,-124.1637,70.2,74,90,4.99,overcast clouds
310,Codrington,AU,-38.2667,141.9667,54.0,94,0,11.05,clear sky
311,Nantucket,US,41.2835,-70.0995,78.91,78,100,10.36,overcast clouds
312,Tautira,PF,-17.7333,-149.15,79.88,68,3,12.97,clear sky
313,Coahuayana,MX,18.7333,-103.6833,91.4,38,100,6.13,overcast clouds
314,Sacramento,US,38.4666,-121.3177,79.93,48,0,8.05,clear sky
315,Adrar,MR,20.5022,-10.0711,103.41,7,29,13.2,scattered clouds
316,Lardos,GR,36.0942,28.0157,69.62,64,0,8.72,clear sky
317,Evensk,RU,61.95,159.2333,33.15,99,100,1.43,overcast clouds
318,Rawson,AR,-43.3002,-65.1023,55.18,43,9,19.15,clear sky
319,Marovoay,MG,-16.1,46.6333,77.22,54,0,4.94,clear sky
320,Dutlwe,BW,-23.9833,23.9,71.91,27,18,5.95,few clouds
321,Bulgan,MN,48.8125,103.5347,47.59,27,8,3.24,clear sky
322,Kodinsk,RU,58.6881,99.1844,53.24,40,6,3.24,clear sky
323,Rudbar,AF,30.15,62.6,75.0,28,0,19.53,clear sky
324,Fairbanks,US,64.8378,-147.7164,39.31,88,75,3.44,broken clouds
325,West Wendover,US,40.7391,-114.0733,65.41,22,0,6.91,clear sky
326,Watsa,CD,3.0372,29.5355,63.66,97,99,3.06,light rain
327,Kayerkan,RU,69.3497,87.7602,34.92,98,100,3.36,overcast clouds
328,Haskovo,BG,41.9403,25.5694,62.11,89,85,6.51,overcast clouds
329,Pitsunda,GE,43.1592,40.3378,66.38,71,25,0.85,scattered clouds
330,Tuatapere,NZ,-46.1333,167.6833,46.13,91,100,3.04,overcast clouds
331,Korla,CN,41.7597,86.1469,69.35,31,9,4.72,clear sky
332,Ostrovnoy,RU,68.0531,39.5131,38.84,84,97,5.97,overcast clouds
333,Vagay,RU,57.9375,69.0217,51.51,90,66,3.71,broken clouds
334,Scottsbluff,US,41.8666,-103.6672,66.78,34,0,3.0,clear sky
335,Makat,KZ,47.6469,53.3463,66.02,59,50,17.87,scattered clouds
336,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,65,75,16.11,broken clouds
337,Ayagoz,KZ,47.9714,80.4392,62.2,58,98,8.41,overcast clouds
338,Kahului,US,20.8947,-156.47,76.84,83,35,8.01,scattered clouds
339,Seoul,KR,37.5683,126.9778,53.04,31,100,3.06,overcast clouds
340,Pakxan,LA,18.3778,103.6601,78.17,87,100,3.18,overcast clouds
341,Lagoa,PT,39.05,-27.9833,61.38,83,100,25.99,light rain
342,Alepe,CI,5.5004,-3.6631,84.07,73,99,7.25,overcast clouds
343,Kirkkonummi,FI,60.1238,24.4385,56.39,81,83,9.31,broken clouds
344,Penzance,GB,50.1186,-5.5371,54.72,82,40,6.91,scattered clouds
345,Sawtell,AU,-30.3833,153.1,68.18,94,100,0.0,overcast clouds
346,Camopi,GF,3.1655,-52.3158,83.32,78,86,3.29,overcast clouds
347,Merauke,ID,-8.4667,140.3333,80.13,74,100,8.08,overcast clouds
348,Padang,ID,-0.9492,100.3543,79.52,82,35,3.49,scattered clouds
349,Nhamunda,BR,-2.1861,-56.7131,86.14,69,53,5.06,light rain
350,Hovd,MN,48.0056,91.6419,53.65,17,5,3.15,clear sky
351,Cayenne,GF,4.9333,-52.3333,85.08,1,75,7.0,broken clouds
352,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,75,4.61,broken clouds
353,Marawi,PH,7.9986,124.2928,69.3,95,100,2.71,overcast clouds
354,Coutances,FR,49.05,-1.4333,66.34,67,99,10.07,overcast clouds
355,Meadow Lake,US,34.8014,-106.5436,79.95,12,0,9.22,clear sky
356,Chicaman,GT,15.4,-90.7667,76.32,37,84,4.68,broken clouds
357,Doba,TD,8.65,16.85,93.18,33,76,4.12,broken clouds
358,Millinocket,US,45.6573,-68.7098,87.91,35,0,4.61,clear sky
359,Frolovo,RU,49.7713,43.6622,59.4,75,100,11.86,overcast clouds
360,Emba,KZ,48.8264,58.1442,61.7,51,40,6.42,scattered clouds
361,Port Shepstone,ZA,-30.7414,30.455,67.68,79,100,14.97,light rain
362,Tarko-Sale,RU,64.9225,77.785,57.79,52,57,13.65,broken clouds
363,Tazovskiy,RU,67.4667,78.7,35.96,98,96,8.61,overcast clouds
364,Cuenca,EC,-2.8833,-78.9833,65.88,67,89,6.93,light rain
365,Iskilip,TR,40.7353,34.4739,66.09,41,25,4.92,scattered clouds
366,Salalah,OM,17.0151,54.0924,86.09,74,4,6.91,clear sky
367,Chapais,CA,49.7834,-74.8492,74.08,53,82,5.57,broken clouds
368,Margate,GB,51.3813,1.3862,66.11,72,6,8.01,clear sky
369,Brownsville,US,25.9018,-97.4975,90.01,57,20,11.5,few clouds
370,Maraba,BR,-5.3686,-49.1178,91.58,66,40,5.75,scattered clouds
371,Lensk,RU,60.7253,114.9278,41.32,90,100,1.9,overcast clouds
372,Enzan,JP,35.7,138.7333,59.9,72,100,2.24,overcast clouds
373,Cajimos,PH,12.5946,122.2753,81.93,77,82,2.89,broken clouds
374,Bambanglipuro,ID,-7.95,110.2833,79.03,87,100,2.26,overcast clouds
375,Kloulklubed,PW,7.0419,134.2556,73.9,78,100,8.99,overcast clouds
376,Koutiala,ML,12.3917,-5.4642,105.55,7,94,13.15,overcast clouds
377,Okhansk,RU,57.7186,55.3877,53.06,79,100,5.23,overcast clouds
378,Mariental,NA,-24.6333,17.9667,71.33,17,0,5.5,clear sky
379,Grindavik,IS,63.8424,-22.4338,45.07,87,100,16.11,light rain
380,Hokitika,NZ,-42.7167,170.9667,58.78,93,100,2.35,overcast clouds
381,Bumba,CD,2.1833,22.4667,74.44,86,71,2.06,broken clouds
382,Makakilo City,US,21.3469,-158.0858,74.19,75,0,10.36,clear sky
383,Saldanha,ZA,-33.0117,17.9442,60.21,81,0,15.46,clear sky
384,Selma,US,36.5708,-119.6121,77.18,51,0,1.68,clear sky
385,Namatanai,PG,-3.6667,152.4333,77.99,79,24,5.08,few clouds
386,Aswan,EG,24.0934,32.907,102.76,8,0,6.13,clear sky
387,Diego De Almagro,CL,-26.3667,-70.05,75.4,17,0,6.82,clear sky
388,Portobelo,PA,9.55,-79.65,87.12,85,100,4.07,overcast clouds
389,Trincomalee,LK,8.5711,81.2335,82.2,77,86,25.12,overcast clouds
390,Hamada,JP,34.8833,132.0833,55.74,58,91,5.91,light rain
391,Linfen,CN,36.0889,111.5189,56.07,53,6,5.93,clear sky
392,Beloomut,RU,54.9448,39.3394,48.25,88,49,6.29,scattered clouds
393,Burns Lake,CA,54.2331,-125.7533,46.78,44,22,3.53,few clouds
394,Tiznit,MA,29.5833,-9.5,82.58,31,63,7.34,broken clouds
395,Chuguyevka,RU,44.1653,133.8633,39.7,97,96,3.96,overcast clouds
396,Dalvik,IS,65.9702,-18.5286,40.68,75,96,4.34,overcast clouds
397,Kuah,MY,6.3265,99.8432,85.46,71,83,5.75,broken clouds
398,Nara,JP,34.6851,135.8049,58.5,52,84,0.81,broken clouds
399,Walvis Bay,NA,-22.9575,14.5053,56.08,69,3,13.35,clear sky
400,Puerto Ayacucho,VE,5.6639,-67.6236,88.84,63,94,2.33,overcast clouds
401,Kailua,US,21.4022,-157.7394,75.65,77,40,8.05,scattered clouds
402,Agadir,MA,30.4202,-9.5982,77.45,47,69,9.73,broken clouds
403,Baracoa,CU,20.3467,-74.4958,86.63,60,100,1.21,overcast clouds
404,Isabela,PH,6.7085,121.9711,78.85,87,100,3.8,light rain
405,Camacha,PT,33.0833,-16.3333,67.42,64,20,14.97,few clouds
406,Port-Gentil,GA,-0.7193,8.7815,84.16,79,40,12.66,scattered clouds
407,Alyangula,AU,-13.8483,136.4192,74.91,61,100,6.91,overcast clouds
408,Morrinhos,BR,-17.7311,-49.0994,87.33,31,57,5.3,broken clouds
409,Anadyr,RU,64.75,177.4833,35.01,97,100,13.0,overcast clouds
410,Schonaich,DE,48.65,9.0667,71.89,37,0,8.05,clear sky
411,Faanui,PF,-16.4833,-151.75,81.12,67,72,13.89,broken clouds
412,Ilhabela,BR,-23.7781,-45.3581,74.37,75,32,8.14,scattered clouds
413,Neuquen,AR,-38.9516,-68.0591,57.09,41,0,6.91,clear sky
414,Abrau-Dyurso,RU,44.69,37.59,56.66,60,95,4.83,overcast clouds
415,Leningradskiy,RU,69.3833,178.4167,28.44,87,83,5.23,broken clouds
416,Carutapera,BR,-1.195,-46.02,83.84,77,65,9.04,light rain
417,Byron Bay,AU,-28.65,153.6167,68.7,94,91,5.37,overcast clouds
418,Kaitangata,NZ,-46.2817,169.8464,44.15,85,100,0.6,overcast clouds
419,Myrtle Beach,US,33.6891,-78.8867,82.98,71,20,9.22,few clouds
420,Guerrero Negro,MX,27.9769,-114.0611,74.52,43,80,7.0,broken clouds
421,Westport,US,41.1415,-73.3579,82.44,83,0,5.75,clear sky
422,Pangody,RU,65.85,74.4859,41.68,86,94,11.03,overcast clouds
423,Yulara,AU,-25.2406,130.9889,64.58,60,100,6.58,overcast clouds
424,Muros,ES,42.7762,-9.0603,87.67,45,61,5.88,broken clouds
425,Marsaxlokk,MT,35.8419,14.5431,75.81,29,0,6.91,clear sky
426,Nanakuli,US,21.3906,-158.1547,75.61,73,0,4.61,clear sky
427,Carolina,PR,18.3808,-65.9574,87.69,64,20,17.27,few clouds
428,Chivay,PE,-15.6383,-71.6011,57.7,33,19,3.56,few clouds
429,Dicabisagan,PH,17.0818,122.4157,77.81,88,100,4.18,overcast clouds
430,Novopokrovka,UA,49.8425,36.5477,53.47,95,96,5.14,overcast clouds
431,Caravelas,BR,-17.7125,-39.2481,78.75,69,100,10.11,overcast clouds
432,Alpinopolis,BR,-20.8636,-46.3881,79.48,44,0,4.09,clear sky
433,Yining,CN,29.0361,114.5636,57.09,98,100,4.09,overcast clouds
434,Sagarejo,GE,41.734,45.3315,66.63,76,59,5.37,broken clouds
435,Tomball,US,30.0972,-95.6161,87.91,64,20,8.05,few clouds
436,Lamar,US,33.6668,-95.5836,84.11,61,40,5.75,scattered clouds
437,Acapulco,MX,16.8634,-99.8901,87.62,70,100,9.22,overcast clouds
438,Berdigestyakh,RU,62.0989,126.6992,23.58,87,27,7.83,scattered clouds
439,Viedma,AR,-40.8135,-62.9967,57.72,45,0,17.96,clear sky
440,Roanoke Rapids,US,36.4615,-77.6542,76.01,94,75,3.44,broken clouds
441,Durham,US,36.0335,-78.8664,76.6,78,75,3.44,broken clouds
442,Bukama,CD,-9.2,25.85,73.35,54,7,3.62,clear sky
443,Isangel,VU,-19.55,169.2667,72.68,71,85,9.78,overcast clouds
444,Amapa,BR,1.0,-52.0,80.78,87,100,3.15,overcast clouds
445,Sioux Lookout,CA,50.1001,-91.917,67.95,38,6,12.55,moderate rain
446,Gorontalo,ID,0.5412,123.0595,75.07,97,100,3.04,moderate rain
447,Bonoua,CI,5.2741,-3.595,83.82,75,86,7.96,light rain
448,Kulhudhuffushi,MV,6.6221,73.07,79.07,86,100,20.45,light rain
449,Puerto Colombia,CO,10.9878,-74.9547,86.09,68,100,1.9,overcast clouds
450,Holme,DK,56.1138,10.1725,56.77,63,29,17.58,scattered clouds
