City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-05-08 01:52:34,19.7297,-155.09,85.28,83,100,12.66
1,Tuktoyaktuk,CA,2022-05-08 01:56:56,69.4541,-133.0374,35.6,80,20,14.97
2,Tari,NG,2022-05-08 01:56:57,12.4086,4.4914,89.65,43,89,13.47
3,Bluff,NZ,2022-05-08 01:56:57,-46.6,168.3333,58.8,92,100,5.26
4,New Norfolk,AU,2022-05-08 01:56:58,-42.7826,147.0587,59.72,56,92,3.83
5,Ushuaia,AR,2022-05-08 01:56:59,-54.8,-68.3,47.86,46,20,17.27
6,Busselton,AU,2022-05-08 01:56:59,-33.65,115.3333,66.11,60,47,5.14
7,Mutoko,ZW,2022-05-08 01:57:00,-17.397,32.2268,58.01,82,10,1.48
8,Meulaboh,ID,2022-05-08 01:57:01,4.1363,96.1285,77.61,89,100,5.26
9,De Aar,ZA,2022-05-08 01:57:01,-30.6497,24.0123,49.05,87,2,13.8
10,Saldanha,ZA,2022-05-08 01:57:02,-33.0117,17.9442,50.05,84,0,14.05
11,Coahuayana,MX,2022-05-08 01:56:09,18.7333,-103.6833,73.47,84,70,2.77
12,Victoria,HK,2022-05-08 01:57:03,22.2855,114.1577,82.18,60,84,8.99
13,Atuona,PF,2022-05-08 01:57:04,-9.8,-139.0333,78.94,73,55,15.88
14,Kortkeros,RU,2022-05-08 01:57:04,61.8106,51.5806,46.4,75,20,9.48
15,Flinders,AU,2022-05-08 01:57:05,-34.5833,150.8552,71.06,52,0,8.99
16,Punta Arenas,CL,2022-05-08 01:57:05,-53.15,-70.9167,46.51,66,20,25.32
17,Ambulu,ID,2022-05-08 01:57:06,-8.345,113.6058,84.25,75,99,0.78
18,Petaling Jaya,MY,2022-05-08 01:57:07,3.1073,101.6067,82.11,83,20,2.3
19,Jamestown,US,2022-05-08 01:57:07,42.097,-79.2353,47.52,79,2,7.34
20,Hobart,AU,2022-05-08 01:54:28,-42.8794,147.3294,60.06,61,75,14.97
21,Kodiak,US,2022-05-08 01:57:08,57.79,-152.4072,49.6,57,8,11.92
22,Fairbanks,US,2022-05-08 01:57:09,64.8378,-147.7164,48.22,81,100,3.44
23,Longyearbyen,SJ,2022-05-08 01:57:09,78.2186,15.6401,12.04,57,20,11.5
24,Hermanus,ZA,2022-05-08 01:53:24,-34.4187,19.2345,58.42,81,100,4.34
25,Antalaha,MG,2022-05-08 01:57:10,-14.9003,50.2788,73.47,91,47,5.26
26,Chuy,UY,2022-05-08 01:57:11,-33.6971,-53.4616,56.7,84,3,4.65
27,Butaritari,KI,2022-05-08 01:57:12,3.0707,172.7902,82.15,75,16,16.26
28,Cayenne,GF,2022-05-08 01:55:15,4.9333,-52.3333,81.09,1,0,3.44
29,Mahebourg,MU,2022-05-08 01:57:12,-20.4081,57.7,75.25,88,75,6.91
30,Belyy Yar,RU,2022-05-08 01:57:13,53.6039,91.3903,44.85,33,0,13.42
31,Constitucion,CL,2022-05-08 01:57:14,-35.3333,-72.4167,53.74,79,0,9.1
32,Port Alfred,ZA,2022-05-08 01:57:14,-33.5906,26.891,58.17,86,99,4.0
33,Rikitea,PF,2022-05-08 01:57:15,-23.1203,-134.9692,77.54,81,11,15.88
34,Puerto Escondido,MX,2022-05-08 01:57:16,15.85,-97.0667,82.17,62,96,3.31
35,Batetskiy,RU,2022-05-08 01:57:16,58.6461,30.3027,44.08,93,100,9.48
36,Osmena,PH,2022-05-08 01:57:17,10.5208,119.9258,85.23,74,31,14.18
37,Sahuaripa,MX,2022-05-08 01:57:18,29.05,-109.2333,86.07,16,4,11.45
38,Kaspiysk,RU,2022-05-08 01:57:18,42.8816,47.6392,50.23,93,100,15.99
39,Auki,SB,2022-05-08 01:57:19,-8.7676,160.7034,85.17,70,45,3.58
40,Palmer,US,2022-05-08 01:57:19,42.1584,-72.3287,47.59,39,100,4.0
41,Port Elizabeth,ZA,2022-05-08 01:57:20,-33.918,25.5701,59.31,78,0,5.75
42,Pastavy,BY,2022-05-08 01:57:21,55.1168,26.8326,50.11,94,100,7.99
43,Upernavik,GL,2022-05-08 01:57:21,72.7868,-56.1549,5.61,85,15,5.68
44,Maumere,ID,2022-05-08 01:57:22,-8.6199,122.2111,86.54,64,30,5.5
45,Georgetown,MY,2022-05-08 01:56:43,5.4112,100.3354,85.95,75,20,10.36
46,Xinzhi,CN,2022-05-08 01:58:23,36.4989,111.7047,58.48,57,99,4.61
47,Oranjemund,NA,2022-05-08 01:58:23,-28.55,16.4333,53.38,87,0,6.73
48,Cidreira,BR,2022-05-08 01:55:02,-30.1811,-50.2056,63.32,75,0,9.6
49,Narsaq,GL,2022-05-08 01:58:24,60.9167,-46.05,39.18,63,100,7.47
50,Hithadhoo,MV,2022-05-08 01:58:25,-0.6,73.0833,83.8,76,19,15.48
51,Kapaa,US,2022-05-08 01:58:26,22.0752,-159.319,82.38,81,98,5.99
52,Pokoynoye,RU,2022-05-08 01:58:26,44.8097,44.2517,45.5,90,100,6.04
53,Albany,US,2022-05-08 01:58:27,42.6001,-73.9662,49.44,41,100,3.58
54,Cape Town,ZA,2022-05-08 01:53:30,-33.9258,18.4232,57.9,80,0,14.97
55,Kaeo,NZ,2022-05-08 01:58:28,-35.1,173.7833,71.33,69,3,4.45
56,Qaanaaq,GL,2022-05-08 01:58:28,77.484,-69.3632,15.6,81,99,5.53
57,Hamilton,US,2022-05-08 01:53:48,39.1834,-84.5333,58.32,77,43,1.99
58,Makakilo City,US,2022-05-08 01:58:29,21.3469,-158.0858,77.02,73,98,21.18
59,Ulaangom,MN,2022-05-08 01:58:30,49.9811,92.0667,53.74,45,36,21.72
60,Vestmannaeyjar,IS,2022-05-08 01:58:30,63.4427,-20.2734,46.2,88,100,24.85
61,Chapayevka,UA,2022-05-08 01:58:31,47.4711,36.3451,42.62,63,2,5.19
62,Namalenga,TZ,2022-05-08 01:58:32,-10.95,39.1,66.94,97,95,1.7
63,Vaini,TO,2022-05-08 01:58:32,-21.2,-175.2,78.96,78,40,12.66
64,Caravelas,BR,2022-05-08 01:58:33,-17.7125,-39.2481,74.03,87,95,10.65
65,Jaciara,BR,2022-05-08 01:58:34,-15.9653,-54.9683,64.06,51,0,1.97
66,Tuatapere,NZ,2022-05-08 01:58:34,-46.1333,167.6833,60.28,89,100,2.06
67,Beloha,MG,2022-05-08 01:58:35,-25.1667,45.05,67.41,88,37,2.68
68,Dodola,ET,2022-05-08 01:58:35,6.9833,39.1833,50.81,72,56,1.57
69,Komsomolskiy,UZ,2022-05-08 01:57:27,40.4272,71.7189,70.52,52,0,6.91
70,Sambava,MG,2022-05-08 01:58:36,-14.2667,50.1667,72.88,91,31,8.19
71,Bartica,GY,2022-05-08 01:58:37,6.4,-58.6167,77.32,99,83,2.1
72,Kutum,SD,2022-05-08 01:58:37,14.2,24.6667,71.33,12,100,6.58
73,Tiznit,MA,2022-05-08 01:58:38,29.5833,-9.5,74.97,17,27,4.68
74,Saint George,US,2022-05-08 01:58:39,37.1041,-113.5841,86.95,15,99,13.0
75,Vardo,NO,2022-05-08 01:58:39,70.3705,31.1107,35.58,80,100,26.46
76,Poddorye,RU,2022-05-08 01:58:40,57.4695,31.1156,48.29,97,100,7.49
77,Clyde River,CA,2022-05-08 01:57:49,70.4692,-68.5914,19.63,93,100,3.44
78,Bathsheba,BB,2022-05-08 01:58:41,13.2167,-59.5167,81.21,78,40,11.5
79,Castro,BR,2022-05-08 01:58:41,-24.7911,-50.0119,48.49,97,58,4.7
80,Oelde,DE,2022-05-08 01:58:42,51.8167,8.15,53.11,87,37,6.89
81,Srednekolymsk,RU,2022-05-08 01:58:42,67.45,153.6833,28.83,84,42,8.03
82,Mataura,NZ,2022-05-08 01:58:43,-46.1927,168.8643,58.48,96,100,2.01
83,Provideniya,RU,2022-05-08 01:58:44,64.3833,-173.3,33.17,92,100,7.81
84,Deputatskiy,RU,2022-05-08 01:56:15,69.3,139.9,17.42,69,99,3.44
85,Mago,RU,2022-05-08 01:58:44,53.2514,140.1822,46.47,55,100,7.4
86,Nanortalik,GL,2022-05-08 01:58:45,60.1432,-45.2371,38.53,77,100,2.8
87,Coquimbo,CL,2022-05-08 01:58:46,-29.9533,-71.3436,56.93,88,100,5.75
88,Cherskiy,RU,2022-05-08 01:58:46,68.75,161.3,30.13,94,100,15.88
89,Port Macquarie,AU,2022-05-08 01:58:47,-31.4333,152.9167,66.88,42,0,3.53
90,Luderitz,NA,2022-05-08 01:58:47,-26.6481,15.1594,53.01,77,0,16.46
91,Lake Havasu City,US,2022-05-08 01:54:09,34.4839,-114.3224,99.21,9,0,9.22
92,Carnarvon,AU,2022-05-08 01:56:05,-24.8667,113.6333,75.27,50,40,6.91
93,Ponta Do Sol,PT,2022-05-08 01:58:48,32.6667,-17.1,64.71,70,71,6.91
94,Severo-Kurilsk,RU,2022-05-08 01:59:49,50.6789,156.125,49.33,79,98,9.64
95,Grindavik,IS,2022-05-08 01:59:50,63.8424,-22.4338,45.07,100,100,27.63
96,Bambous Virieux,MU,2022-05-08 01:59:50,-20.3428,57.7575,75.22,88,75,6.91
97,Fukue,JP,2022-05-08 01:59:51,32.6881,128.8419,70.16,68,20,5.75
98,Saint-Joseph,RE,2022-05-08 01:58:54,-21.3667,55.6167,68.38,80,19,11.12
99,Sola,VU,2022-05-08 01:57:38,-13.8833,167.55,81.57,73,13,20.31
100,Chokurdakh,RU,2022-05-08 01:59:52,70.6333,147.9167,16.56,87,99,9.51
101,Ilulissat,GL,2022-05-08 01:59:53,69.2167,-51.1,9.23,87,2,5.79
102,Lompoc,US,2022-05-08 01:54:54,34.6391,-120.4579,62.85,70,0,21.85
103,Salalah,OM,2022-05-08 01:59:54,17.0151,54.0924,78.48,81,34,5.5
104,Taoudenni,ML,2022-05-08 01:59:54,22.6783,-3.9836,82.4,10,0,16.24
105,Tura,IN,2022-05-08 01:59:55,25.5198,90.2201,82.85,58,0,1.3
106,Emerald,AU,2022-05-08 01:59:55,-23.5333,148.1667,66.34,52,40,17.27
107,Faya,SA,2022-05-08 01:59:56,18.3851,42.4509,64.51,39,38,4.45
108,Paracuru,BR,2022-05-08 01:59:56,-3.41,-39.0306,78.12,91,100,11.99
109,Honningsvag,NO,2022-05-08 01:59:57,70.9821,25.9704,31.75,86,75,25.32
110,Ornskoldsvik,SE,2022-05-08 01:59:58,63.2909,18.7153,32.95,74,94,14.97
111,Kruisfontein,ZA,2022-05-08 01:59:58,-34.0033,24.7314,53.89,79,47,4.74
112,Santa Fe,AR,2022-05-08 01:57:55,-31.6333,-60.7,65.01,79,100,4.0
113,Klaksvik,FO,2022-05-08 01:59:59,62.2266,-6.589,45.52,81,100,16.69
114,Lake City,US,2022-05-08 01:59:13,30.1897,-82.6393,73.45,64,40,5.75
115,Lufilufi,WS,2022-05-08 02:00:00,-13.8745,-171.5986,82.18,75,24,13.44
116,Barrow,US,2022-05-08 02:00:01,71.2906,-156.7887,26.91,90,100,5.93
117,Bredasdorp,ZA,2022-05-08 01:58:59,-34.5322,20.0403,53.98,91,29,0.87
118,Talnakh,RU,2022-05-08 02:00:02,69.4865,88.3972,16.21,88,8,12.71
119,Iqaluit,CA,2022-05-08 02:00:03,63.7506,-68.5145,9.18,89,39,4.47
120,Lac Du Bonnet,CA,2022-05-08 02:00:05,50.2536,-96.0612,65.93,56,100,19.66
121,Maneadero,MX,2022-05-08 02:00:08,31.7167,-116.5667,64.09,78,28,3.0
122,Avarua,CK,2022-05-08 02:00:09,-21.2078,-159.775,80.87,76,62,6.4
123,Umba,RU,2022-05-08 02:00:12,66.6871,34.3429,33.12,83,91,11.16
124,Tutoia,BR,2022-05-08 02:00:14,-2.7619,-42.2744,77.95,87,100,6.91
125,Puerto Ayora,EC,2022-05-08 02:00:14,-0.7393,-90.3518,71.55,93,28,7.2
126,La Rochelle,FR,2022-05-08 01:57:12,46.1667,-1.15,53.67,87,0,8.05
127,Masvingo,ZW,2022-05-08 02:00:15,-20.0637,30.8277,61.79,59,84,3.4
128,Verkhniy Baskunchak,RU,2022-05-08 02:00:16,48.2256,46.7217,50.05,43,97,12.35
129,Dikson,RU,2022-05-08 02:00:17,73.5069,80.5464,9.32,96,91,12.24
130,Saravan,AM,2022-05-08 02:00:17,39.7196,45.6483,40.66,92,99,1.66
131,Pasighat,IN,2022-05-08 02:00:18,28.0667,95.3333,82.15,59,59,2.57
132,Nuuk,GL,2022-05-08 02:00:19,64.1835,-51.7216,30.81,93,5,11.5
133,Mar Del Plata,AR,2022-05-08 02:00:19,-38.0023,-57.5575,60.87,82,8,7.0
134,Pangnirtung,CA,2022-05-08 01:57:32,66.1451,-65.7125,13.55,75,44,7.25
135,Stokmarknes,NO,2022-05-08 02:00:20,68.5646,14.9108,30.18,93,40,6.91
136,Sorong,ID,2022-05-08 02:00:21,-0.8833,131.25,84.49,72,31,3.53
137,Chifeng,CN,2022-05-08 02:00:22,42.2683,118.9636,56.1,25,100,2.84
138,Arraial Do Cabo,BR,2022-05-08 02:00:22,-22.9661,-42.0278,72.01,80,82,9.28
139,Nikolskoye,RU,2022-05-08 02:00:23,59.7035,30.7861,43.88,94,100,7.63
140,Vila Franca Do Campo,PT,2022-05-08 02:00:24,37.7167,-25.4333,66.2,93,79,0.92
141,Faanui,PF,2022-05-08 02:00:24,-16.4833,-151.75,82.27,73,11,7.4
142,Puerto Quijarro,BO,2022-05-08 02:01:25,-17.7833,-57.7667,67.24,49,0,3.29
143,Husavik,IS,2022-05-08 02:01:25,66.0449,-17.3389,39.06,73,100,7.61
144,Vinces,EC,2022-05-08 02:01:26,-1.55,-79.7333,74.79,95,77,5.5
145,Les Escoumins,CA,2022-05-08 02:01:26,48.1111,-69.0236,30.06,64,0,3.47
146,Saint-Francois,FR,2022-05-08 02:01:27,46.4154,3.9054,49.68,93,0,3.44
147,Dalian,CN,2022-05-08 02:00:06,38.9122,121.6022,55.33,67,0,13.42
148,Oussouye,SN,2022-05-08 02:01:28,12.485,-16.5469,75.38,76,3,5.39
149,Norman Wells,CA,2022-05-08 02:01:29,65.282,-126.8329,43.25,64,100,3.53
150,Airai,TL,2022-05-08 01:59:01,-8.9266,125.4092,72.52,61,44,5.55
151,Ribeira Grande,PT,2022-05-08 02:01:29,38.5167,-28.7,61.14,66,94,3.78
152,Biak,ID,2022-05-08 02:01:30,-0.9131,122.8766,81.34,80,77,4.97
153,Chermoz,RU,2022-05-08 02:01:31,58.787,56.1489,41.68,79,94,10.27
154,Mirnyy,RU,2022-05-08 02:01:31,62.5353,113.9611,39.65,78,40,16.17
155,Tecoanapa,MX,2022-05-08 02:01:34,16.5167,-98.75,81.52,71,100,6.91
156,Mianyang,CN,2022-05-08 02:01:35,31.4593,104.7542,76.53,62,42,9.78
157,Bengkulu,ID,2022-05-08 02:01:35,-3.8004,102.2655,80.22,72,100,2.91
158,Khatanga,RU,2022-05-08 01:58:35,71.9667,102.5,13.77,92,98,10.58
159,Thompson,CA,2022-05-08 02:01:37,55.7435,-97.8558,59.47,83,100,10.67
160,Sokoni,TZ,2022-05-08 01:58:37,-6.4333,39.55,80.35,77,52,16.4
161,Pontarlier,FR,2022-05-08 02:01:38,46.8333,6.25,47.01,95,35,5.86
162,Shajapur,IN,2022-05-08 02:01:38,23.4333,76.2667,90.99,23,0,10.56
163,Suez,EG,2022-05-08 02:01:39,29.9737,32.5263,64.71,39,79,6.49
164,Mayo,US,2022-05-08 02:01:39,38.8876,-76.5119,49.03,93,100,11.5
165,Maridi,SS,2022-05-08 02:01:40,4.9158,29.4742,66.22,95,49,0.98
166,Basco,PH,2022-05-08 02:01:41,20.4487,121.9702,82.4,78,75,14.2
167,La Ronge,CA,2022-05-08 02:01:41,55.1001,-105.2842,46.56,70,100,2.59
168,Vila Velha,BR,2022-05-08 02:01:42,-20.3297,-40.2925,71.64,87,7,12.68
169,Warrington,GB,2022-05-08 02:00:31,53.3925,-2.5802,52.97,82,20,6.91
170,Port Lincoln,AU,2022-05-08 02:01:43,-34.7333,135.8667,60.98,65,5,6.51
171,Ulcinj,ME,2022-05-08 02:01:43,41.9294,19.2244,58.98,89,100,1.36
172,Kununurra,AU,2022-05-08 02:01:44,-15.7667,128.7333,82.38,23,2,12.66
173,Saskylakh,RU,2022-05-08 02:01:44,71.9167,114.0833,12.38,90,53,13.85
174,Pontes E Lacerda,BR,2022-05-08 02:01:45,-15.2261,-59.3353,65.52,67,0,3.6
175,Aksarka,RU,2022-05-08 02:01:46,66.5606,67.7975,32.22,100,100,9.46
176,Moose Factory,CA,2022-05-08 02:01:47,51.2585,-80.6094,39.47,61,6,5.44
177,Kudahuvadhoo,MV,2022-05-08 02:01:47,2.6708,72.8944,84.02,76,32,14.07
178,Ballitoville,ZA,2022-05-08 02:01:48,-29.539,31.2144,67.24,91,18,14.07
179,Florianopolis,BR,2022-05-08 02:00:26,-27.6146,-48.5012,57.7,80,0,3.71
180,Manyana,BW,2022-05-08 02:01:49,-23.4,21.7167,54.79,56,12,9.62
181,Lavrentiya,RU,2022-05-08 02:01:49,65.5833,-171.0,32.67,91,100,5.73
182,Hammerfest,NO,2022-05-08 02:01:50,70.6634,23.6821,32.45,86,75,4.61
183,Esperance,AU,2022-05-08 02:01:51,-33.8667,121.9,64.65,39,51,16.71
184,Fortuna,US,2022-05-08 01:59:05,40.5982,-124.1573,54.91,70,20,12.66
185,Karratha,AU,2022-05-08 02:02:40,-20.7377,116.8463,82.42,38,93,20.45
186,Mayor Pablo Lagerenza,PY,2022-05-08 02:02:52,-19.9309,-60.7718,67.69,59,5,4.61
187,Juneau,US,2022-05-08 02:00:22,58.3019,-134.4197,43.11,100,30,4.94
188,San Patricio,US,2022-05-08 02:02:52,28.017,-97.5169,82.49,81,0,14.5
189,Maiduguri,NG,2022-05-08 02:00:22,11.8464,13.1603,86.86,40,97,6.49
190,Ketchikan,US,2022-05-08 02:02:53,55.3422,-131.6461,48.34,56,37,4.12
191,Vuktyl,RU,2022-05-08 02:02:54,63.8567,57.3094,40.3,93,100,7.43
192,Lucapa,AO,2022-05-08 02:02:54,-8.4192,20.7447,67.15,77,68,0.31
193,Luorong,CN,2022-05-08 02:02:55,24.4058,109.6086,74.62,85,100,2.21
194,San Quintin,MX,2022-05-08 02:02:56,30.4833,-115.95,61.61,82,32,14.03
195,Ambilobe,MG,2022-05-08 02:03:00,-13.2,49.05,69.58,89,34,3.31
196,Turayf,SA,2022-05-08 02:03:01,31.6725,38.6637,53.26,50,0,5.88
197,Dakoro,NE,2022-05-08 02:03:02,14.5106,6.765,89.62,23,100,9.84
198,Taltal,CL,2022-05-08 02:03:02,-25.4,-70.4833,59.65,81,69,1.74
199,Fare,PF,2022-05-08 02:03:03,-16.7,-151.0167,81.84,72,14,5.14
200,Lubao,PH,2022-05-08 02:03:04,14.9167,120.55,92.08,48,18,11.54
201,Igarka,RU,2022-05-08 02:03:04,67.4667,86.5833,17.55,89,72,19.51
202,Bandarbeyla,SO,2022-05-08 02:03:05,9.4942,50.8122,81.21,86,91,8.52
203,Durban,ZA,2022-05-08 02:03:05,-29.8579,31.0292,68.02,78,62,11.01
204,Varangaon,IN,2022-05-08 02:03:06,21.0167,75.9,93.18,21,13,3.89
205,Saint-Philippe,RE,2022-05-08 02:03:07,-21.3585,55.7679,69.39,85,40,11.83
206,Rawson,AR,2022-05-08 02:03:07,-43.3002,-65.1023,69.12,42,17,11.72
207,Kirakira,SB,2022-05-08 02:03:08,-10.4544,161.9205,84.06,76,94,11.27
208,Vidim,RU,2022-05-08 02:02:21,56.4088,103.1106,42.1,36,100,16.04
209,Umm Lajj,SA,2022-05-08 02:03:09,25.0213,37.2685,76.39,39,6,9.91
210,Christchurch,NZ,2022-05-08 02:00:00,-43.5333,172.6333,68.2,82,100,14.97
211,Seoul,KR,2022-05-08 02:00:00,37.5683,126.9778,62.17,34,0,13.8
212,Omsukchan,RU,2022-05-08 02:03:10,62.5333,155.8,30.79,92,100,9.53
213,Azangaro,PE,2022-05-08 02:03:10,-14.9167,-70.2167,40.75,74,97,1.5
214,Coihaique,CL,2022-05-08 02:03:11,-45.5752,-72.0662,57.15,88,93,6.91
215,East London,ZA,2022-05-08 02:00:33,-33.0153,27.9116,60.89,88,100,10.76
216,North Bend,US,2022-05-08 02:03:12,43.4065,-124.2243,49.15,87,100,14.97
217,San Cristobal,VE,2022-05-08 02:02:36,7.7669,-72.225,65.91,98,100,3.42
218,Lincoln,US,2022-05-08 02:03:12,40.8,-96.667,69.71,59,0,23.02
219,Dunedin,NZ,2022-05-08 01:59:37,-45.8742,170.5036,58.8,82,100,5.68
220,Pinotepa Nacional,MX,2022-05-08 02:03:13,16.3167,-98.0167,78.76,64,52,2.01
221,Celestun,MX,2022-05-08 02:03:14,20.8667,-90.4,81.25,81,0,12.33
222,Alofi,NU,2022-05-08 02:03:15,-19.0595,-169.9187,79.36,80,100,17.38
223,Pacific Grove,US,2022-05-08 02:03:15,36.6177,-121.9166,60.75,76,40,15.01
224,Ndago,TZ,2022-05-08 02:03:16,-4.6,34.35,59.9,77,31,5.41
225,Labuan,MY,2022-05-08 02:03:17,5.2767,115.2417,81.88,80,100,4.81
226,Muros,ES,2022-05-08 02:03:17,42.7762,-9.0603,55.83,84,89,5.73
227,Marawi,PH,2022-05-08 02:01:51,7.9986,124.2928,83.37,61,51,3.6
228,Bontang,ID,2022-05-08 02:03:18,0.1333,117.5,83.05,79,100,1.86
229,Touros,BR,2022-05-08 02:03:19,-5.1989,-35.4608,77.04,87,100,8.41
230,Biskamzha,RU,2022-05-08 02:04:20,53.4497,89.5272,34.12,59,33,13.73
231,Le Vauclin,MQ,2022-05-08 02:04:20,14.5452,-60.8388,78.84,88,0,2.3
232,Lebu,CL,2022-05-08 02:04:21,-37.6167,-73.65,53.02,92,5,1.95
233,Lagoa,PT,2022-05-08 02:04:21,39.05,-27.9833,59.92,70,91,6.33
234,Yumen,CN,2022-05-08 02:04:22,40.2833,97.2,63.27,20,0,4.59
235,Usevya,TZ,2022-05-08 02:04:23,-7.1,31.2333,64.9,78,74,3.02
236,Varna,BG,2022-05-08 02:02:55,43.2167,27.9167,43.88,100,46,3.44
237,Conde,BR,2022-05-08 02:04:24,-7.2597,-34.9075,74.66,100,75,4.61
238,Caucaia,BR,2022-05-08 02:04:24,-3.7361,-38.6531,78.75,81,40,5.75
239,Poum,NC,2022-05-08 02:04:25,-20.2333,164.0167,78.31,61,44,24.85
240,Macia,MZ,2022-05-08 02:04:26,-25.0269,33.0989,63.3,91,4,2.89
241,Namatanai,PG,2022-05-08 02:04:27,-3.6667,152.4333,85.86,67,34,12.77
242,Viedma,AR,2022-05-08 02:03:00,-40.8135,-62.9967,65.82,38,7,17.52
243,Geraldton,AU,2022-05-08 02:04:27,-28.7667,114.6,73.81,43,75,6.91
244,Sabang,ID,2022-05-08 02:04:28,5.8933,95.3214,82.02,77,100,7.92
245,Kavaratti,IN,2022-05-08 02:04:29,10.5669,72.642,84.4,69,85,10.92
246,Capilla De Guadalupe,MX,2022-05-08 02:04:29,20.8333,-102.5833,75.67,18,30,5.59
247,Gat,IL,2022-05-08 02:04:30,31.61,34.7642,59.4,65,51,2.33
248,Manoel Urbano,BR,2022-05-08 02:04:30,-8.8389,-69.2597,73.56,84,25,1.68
249,Souillac,MU,2022-05-08 02:04:31,-20.5167,57.5167,75.11,75,13,12.24
250,Port Blair,IN,2022-05-08 02:01:47,11.6667,92.75,83.43,80,100,23.02
251,Guerrero Negro,MX,2022-05-08 02:01:52,27.9769,-114.0611,61.2,84,0,19.91
252,Atuntaqui,EC,2022-05-08 02:04:32,0.3333,-78.2167,56.84,90,89,3.53
253,Kaitangata,NZ,2022-05-08 02:01:30,-46.2817,169.8464,55.4,96,100,1.72
254,Camargo,MX,2022-05-08 02:04:33,27.6667,-105.1667,87.06,8,0,9.24
255,Ust-Barguzin,RU,2022-05-08 02:04:33,53.45,108.9833,50.72,59,3,5.28
256,Mount Isa,AU,2022-05-08 02:04:09,-20.7333,139.5,78.57,41,0,9.22
257,Belomorsk,RU,2022-05-08 02:04:34,64.5232,34.7668,39.81,89,100,7.72
258,Laguna,US,2022-05-08 02:04:35,38.421,-121.4238,73.4,47,0,18.41
259,Mitsamiouli,KM,2022-05-08 02:04:36,-11.3847,43.2844,80.35,77,10,10.27
260,Kapuskasing,CA,2022-05-08 02:01:02,49.4169,-82.4331,43.68,56,12,6.42
261,Kobayashi,JP,2022-05-08 02:04:36,31.9833,130.9833,74.25,67,88,3.83
262,Hasaki,JP,2022-05-08 02:04:37,35.7333,140.8333,66.6,54,97,20.94
263,Tanda,IN,2022-05-08 02:04:38,26.55,82.65,90.19,33,0,3.89
264,Huilong,CN,2022-05-08 02:02:45,31.8111,121.655,65.07,62,0,10.6
265,Barra Do Garcas,BR,2022-05-08 02:04:38,-15.89,-52.2567,70.59,59,0,4.07
266,Yarkovo,RU,2022-05-08 02:04:39,57.4028,67.0786,46.85,70,7,7.94
267,Shahrud,IR,2022-05-08 02:04:40,36.4182,54.9763,64.27,49,100,4.25
268,Verkhnyaya Inta,RU,2022-05-08 02:04:40,65.9811,60.3094,40.33,95,91,15.5
269,Trinidad,BO,2022-05-08 02:04:41,-14.8333,-64.9,68.41,67,5,4.07
270,Rivadavia,AR,2022-05-08 02:04:41,-33.1905,-68.4608,59.9,52,100,5.14
271,Cukai,MY,2022-05-08 02:04:42,4.25,103.4167,83.3,78,100,6.17
272,Siachoque,CO,2022-05-08 02:04:42,5.5124,-73.2444,50.56,99,100,3.74
273,Yulara,AU,2022-05-08 02:04:43,-25.2406,130.9889,61.81,31,0,13.94
274,Chenzhou,CN,2022-05-08 02:03:54,25.8,113.0333,73.85,90,100,2.71
275,Alexandria,EG,2022-05-08 02:01:05,31.2156,29.9553,63.91,65,52,7.58
276,Dingle,PH,2022-05-08 02:05:44,10.9995,122.6711,87.6,64,98,14.94
277,Byron Bay,AU,2022-05-08 02:02:13,-28.65,153.6167,65.71,84,100,10.33
